,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"WAP (feat. Megan Thee Stallion)","Cardi B",1324636,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
2,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1320962,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
3,"Mood (feat. Iann Dior)",24kGoldn,1317026,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
4,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",1162177,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
5,"Laugh Now Cry Later (feat. Lil Durk)",Drake,1131727,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
6,"Dreams - 2004 Remaster","Fleetwood Mac",1029307,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
7,"Mr. Right Now (feat. Drake)","21 Savage",940480,https://open.spotify.com/track/4Q34FP1AT7GEl9oLgNtiWj
8,"What You Know Bout Love","Pop Smoke",938463,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
9,Runnin,"21 Savage",821073,https://open.spotify.com/track/5SWnsxjhdcEDc7LJjq9UHk
10,"Holy (feat. Chance The Rapper)","Justin Bieber",795390,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
11,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,754680,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
12,"Come & Go (with Marshmello)","Juice WRLD",717109,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
13,Wonder,"Shawn Mendes",714419,https://open.spotify.com/track/5KCbr5ndeby4y4ggthdiAb
14,Dynamite,BTS,711383,https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY
15,"Wishing Well","Juice WRLD",703396,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
16,"Blinding Lights","The Weeknd",698240,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
17,"POPSTAR (feat. Drake)","DJ Khaled",668109,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
18,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow",655493,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
19,Heather,"Conan Gray",654368,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
20,"my ex's best friend (with blackbear)","Machine Gun Kelly",637875,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
21,"Put Your Records On","Ritt Momney",615374,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
22,"Watermelon Sugar","Harry Styles",602566,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
23,"you broke me first","Tate McRae",577576,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
24,"Blueberry Faygo","Lil Mosey",571282,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
25,"Mood Swings (feat. Lil Tjay)","Pop Smoke",537921,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
26,"Glock In My Lap","21 Savage",531153,https://open.spotify.com/track/6pcywuOeGGWeOQzdUyti6k
27,"FRANCHISE (feat. Young Thug & M.I.A.)","Travis Scott",526890,https://open.spotify.com/track/4jVBIpuOiMj1crqd8LoCrJ
28,"Sleepy Hollow","Trippie Redd",525865,https://open.spotify.com/track/3v84EI4rMdsqJ95MxwIjQa
29,"24 (feat. Lil Baby)","Money Man",522480,https://open.spotify.com/track/0xUvi7wldroBzaZCengPa5
30,"Martin & Gina","Polo G",516630,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
31,Sofia,Clairo,497616,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
32,"Be Like That - feat. Swae Lee & Khalid","Kane Brown",481594,https://open.spotify.com/track/5f1joOtoMeyppIcJGZQvqJ
33,"Go Crazy","Chris Brown",466315,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
34,"Wolves (feat. Post Malone)","Big Sean",464486,https://open.spotify.com/track/33gwZOGJWEZ7dRWPqPxBEZ
35,"DOLLAZ ON MY HEAD (feat. Young Thug)",Gunna,457409,https://open.spotify.com/track/3nS9a01VvXHQriLqJYwRqG
36,"Lucid Dreams","Juice WRLD",450159,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
37,Circles,"Post Malone",447919,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
38,"Smile (with The Weeknd)","Juice WRLD",447016,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF
39,"Rich Nigga Shit (feat. Young Thug)","21 Savage",441332,https://open.spotify.com/track/3ruoIF2UnoXdzK8mR61ebq
40,Robbery,"Juice WRLD",441054,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
41,"All Girls Are The Same","Juice WRLD",441020,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
42,"Roses - Imanbek Remix","SAINt JHN",440512,https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5
43,"Savage Love (Laxed - Siren Beat)","Jawsh 685",438005,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
44,"forget me too (feat. Halsey)","Machine Gun Kelly",436479,https://open.spotify.com/track/1VSuFS7PahCN3SWbOcQ98m
45,"The Box","Roddy Ricch",431082,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
46,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",427028,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
47,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",421416,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
48,"7 Summers","Morgan Wallen",412146,https://open.spotify.com/track/0tbjiOUl4k492KPdWZS9sy
49,"Many Men","21 Savage",401506,https://open.spotify.com/track/3CDVMejYHnB1SkEEx0T1N4
50,"Baby, I'm Jealous (feat. Doja Cat)","Bebe Rexha",397510,https://open.spotify.com/track/2fTdRdN73RgIgcUZN33dvt
51,Hawái,Maluma,390962,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
52,"death bed (coffee for your head)",Powfu,389645,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
53,"Rags2Riches 2 (feat. Lil Baby)","Rod Wave",386983,https://open.spotify.com/track/0qJeyYAgv6UpvewUxRXAhb
54,"Before You Go","Lewis Capaldi",386292,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
55,"Someone You Loved","Lewis Capaldi",384095,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
56,Daisy,Ashnikko,382085,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk
57,Slidin,"21 Savage",377743,https://open.spotify.com/track/7fxSLnklnayJNBIKntXedZ
58,"Got It On Me","Pop Smoke",376732,https://open.spotify.com/track/25zlnOAzbVoOzIeXSvQFf1
59,"Bet You Wanna (feat. Cardi B)",BLACKPINK,376315,https://open.spotify.com/track/7iAgNZdotu40NwtoIWJHFe
60,"Midnight Sky","Miley Cyrus",376170,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB
61,"After Party","Don Toliver",374443,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
62,"Electric Love",BØRNS,372136,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
63,"GREECE (feat. Drake)","DJ Khaled",371801,https://open.spotify.com/track/35RJhm1pEovTBwnNR0zWad
64,"Blastoff (feat. Juice Wrld & Trippie Redd)","Internet Money",371502,https://open.spotify.com/track/7dH9TPjTWQ60wOJkmYay8a
65,"We Paid (feat. 42 Dugg)","Lil Baby",368651,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp
66,"NFL (feat. Gudda Gudda & HoodyBaby)","Lil Wayne",367254,https://open.spotify.com/track/3D9G7MPDU48r91YRCYeVRI
67,"Whiskey Glasses","Morgan Wallen",365950,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
68,"Party Girl",StaySolidRocky,364553,https://open.spotify.com/track/3IJYUaN3tx04S4TYyZHKoP
69,"Lovesick Girls",BLACKPINK,362065,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
70,"Hate The Other Side (with Marshmello & The Kid Laroi)","Juice WRLD",359384,https://open.spotify.com/track/0ada5XsQGLPUVbmTCkAP49
71,"Head & Heart (feat. MNEK)","Joel Corry",353979,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
72,Conversations,"Juice WRLD",349837,https://open.spotify.com/track/4K06PO78fW4mnBVenxGNob
73,"Ice Cream (with Selena Gomez)",BLACKPINK,348141,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz
74,"Adore You","Harry Styles",347836,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
75,goosebumps,"Travis Scott",346677,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
76,"Life Is Good (feat. Drake)",Future,341199,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
77,"Intentions (feat. Quavo)","Justin Bieber",335357,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
78,Righteous,"Juice WRLD",334410,https://open.spotify.com/track/5dOxHHMOFAbG3VH23t0xNm
79,"More Than My Hometown","Morgan Wallen",332691,https://open.spotify.com/track/0eBXyY4SatzpE7opnzgXvz
80,"hot girl bummer",blackbear,328515,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
81,"Heart Of Glass (Live from the iHeart Music Festival)","Miley Cyrus",326347,https://open.spotify.com/track/5i7ThJfYLAzp2DyZuFpF6j
82,21,"Polo G",324002,https://open.spotify.com/track/3JKgcAa7r07ocVWcV8bS0H
83,"Are You Bored Yet? (feat. Clairo)",Wallows,323974,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm
84,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",321009,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
85,"Chasin' You","Morgan Wallen",320746,https://open.spotify.com/track/5MwynWK9s4hlyKHqhkNn4A
86,"Sunday Best",Surfaces,319620,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
87,"HIGHEST IN THE ROOM","Travis Scott",317601,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
88,"GO (feat. Juice WRLD)","The Kid LAROI",316879,https://open.spotify.com/track/2rPHUAeUPbNgTmK18FPTiZ
89,"FRANCHISE (feat. Future, Young Thug & M.I.A.) - REMIX","Travis Scott",315078,https://open.spotify.com/track/6qUabsNxudatEFedWGHoDh
90,"E-GIRLS ARE RUINING MY LIFE!",CORPSE,313245,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve
91,"SLOW DANCING IN THE DARK",Joji,312821,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
92,"WHATS POPPIN","Jack Harlow",312118,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM
93,"Breaking Me",Topic,311014,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
94,"The Chain - 2004 Remaster","Fleetwood Mac",307918,https://open.spotify.com/track/5e9TFTbltYBg2xThimr0rU
95,"Levitating (feat. DaBaby)","Dua Lipa",306894,https://open.spotify.com/track/463CkQjx2Zk1yXoBuierM9
96,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",306691,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
97,"Sweater Weather","The Neighbourhood",305180,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
98,"Ballin' (with Roddy Ricch)",Mustard,302974,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
99,"If the World Was Ending - feat. Julia Michaels","JP Saxe",302873,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
100,"bloody valentine","Machine Gun Kelly",302332,https://open.spotify.com/track/6mADjHs6FXdroPzEGW6KVJ
101,"SICKO MODE","Travis Scott",301542,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
102,"One Of Them Girls","Lee Brice",300780,https://open.spotify.com/track/14GwnOeC9qYEKEA6uOZepa
103,Dior,"Pop Smoke",299725,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
104,"Rain On Me (with Ariana Grande)","Lady Gaga",299660,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
105,ROXANNE,"Arizona Zervas",298070,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
106,"You Got It",Vedo,293528,https://open.spotify.com/track/4lsHZ92XCFOQfzJFBTluk8
107,"Jocelyn Flores",XXXTENTACION,293297,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
108,"Toosie Slide",Drake,293244,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
109,"Mad at Disney","salem ilese",292148,https://open.spotify.com/track/7aGyRfJWtLqgJaZoG9lJhE
110,"Girls in the Hood","Megan Thee Stallion",290243,https://open.spotify.com/track/6WbTTAGKrQtCQvmc5BuYfh
111,"Don’t Stop (feat. Young Thug)","Megan Thee Stallion",290023,https://open.spotify.com/track/3yv7994DWTEk3ihwy75YBQ
112,Falling,"Trevor Daniel",285064,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
113,"Still Don't Know My Name",Labrinth,283251,https://open.spotify.com/track/6N22FZs2ZhPBYi3b9XPajV
114,"THE SCOTTS","THE SCOTTS",282005,https://open.spotify.com/track/39Yp9wwQiSRIDOvrVg7mbk
115,"Outta Time (feat. Drake)","Bryson Tiller",279709,https://open.spotify.com/track/4SCnCPOUOUXUmCX2uHb3r7
116,"Beautiful Crazy","Luke Combs",279556,https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde
117,"Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix]","Internet Money",276171,https://open.spotify.com/track/5sBplhIrmzA4kQGyIOpmDf
118,"Take You Dancing","Jason Derulo",274447,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
119,"Heartless (feat. Morgan Wallen)",Diplo,270984,https://open.spotify.com/track/3FU6urUVsgXa6RBuV2PdRk
120,"No Guidance (feat. Drake)","Chris Brown",269860,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
121,"Tongue Tied",Grouplove,269614,https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N
122,"20 Min","Lil Uzi Vert",268827,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng
123,"My Dawg","21 Savage",268304,https://open.spotify.com/track/42Tohunwlh34o0mgxYx5iq
124,Epidemic,"Polo G",268099,https://open.spotify.com/track/170DNUSnQRp1tGpppF26pA
125,"Brand New Draco","21 Savage",265808,https://open.spotify.com/track/4V9ynsDPwHtdItksqjuRu0
126,"Flex (feat. Juice WRLD)","Polo G",264617,https://open.spotify.com/track/2QqJTIlGKRLJC3onkavYEz
127,Falling,"Harry Styles",264104,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
128,"No Role Modelz","J. Cole",263535,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
129,"Lets Link",WhoHeem,262957,https://open.spotify.com/track/6fMzgFFGzWCwiHMzDzNpp5
130,"Money Trees","Kendrick Lamar",262281,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
131,"Star Shopping","Lil Peep",262142,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
132,"Walk Em Down (feat. Roddy Ricch)","NLE Choppa",262068,https://open.spotify.com/track/1Z0cZI0UzNbP9L8MzzGxqf
133,"Don't Start Now","Dua Lipa",261437,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
134,BOP,DaBaby,259963,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
135,"Tap In",Saweetie,259836,https://open.spotify.com/track/4Hpib09wXgD84w4uwTPnYD
136,"High Fashion (feat. Mustard)","Roddy Ricch",259594,https://open.spotify.com/track/07KXEDMj78x68D884wgVEm
137,"I Hope","Gabby Barrett",258695,https://open.spotify.com/track/23T0OX7QOiIUFShSzbJ5Uo
138,"MIDDLE CHILD","J. Cole",257637,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
139,"The Less I Know The Better","Tame Impala",256222,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
140,SAD!,XXXTENTACION,256112,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
141,"Dance Monkey","Tones And I",254514,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
142,"Narrow Road (feat. Lil Baby)","NLE Choppa",253984,https://open.spotify.com/track/0mCiEhtdRn5YYhefLXcxI7
143,"Godzilla (feat. Juice WRLD)",Eminem,253044,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
144,July,"Noah Cyrus",252436,https://open.spotify.com/track/6J2LdBN97cDWn0MLxYh9HB
145,Landslide,"Fleetwood Mac",252017,https://open.spotify.com/track/5ihS6UUlyQAfmp48eSkxuQ
146,"Relación - Remix",Sech,251894,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
147,"Daddy Issues","The Neighbourhood",251838,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
148,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",251737,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
149,"Savage Remix (feat. Beyoncé)","Megan Thee Stallion",251022,https://open.spotify.com/track/5v4GgrXPMghOnBBLmveLac
150,"lovely (with Khalid)","Billie Eilish",250879,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
151,"Stunnin' (feat. Harm Franklin)","Curtis Waters",249358,https://open.spotify.com/track/2JSmxLqt8h7ZpJJkfuLJvK
152,"3 Headed Goat (feat. Lil Baby & Polo G)","Lil Durk",249141,https://open.spotify.com/track/2h4cmbyb6S7e8igDZIITJU
153,"Cover Me Up","Morgan Wallen",248514,https://open.spotify.com/track/7Jd0VVrzeTTWipxSzJ81aC
154,"Stuck with U (with Justin Bieber)","Ariana Grande",248138,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
155,cardigan,"Taylor Swift",248079,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd
156,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",247829,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
157,Bang!,AJR,247047,https://open.spotify.com/track/53BHUFdQphHiZUUG3nx9zn
158,"my future","Billie Eilish",246938,https://open.spotify.com/track/2ygvZOXrIeVL4xZmAWJT2C
159,"Chicago Freestyle (feat. Giveon)",Drake,246302,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B
160,"The Bigger Picture","Lil Baby",246205,https://open.spotify.com/track/3HNWVQHXpW70ubsDhvnegu
161,PTSD,"G Herbo",245977,https://open.spotify.com/track/3jT2LKH0RSbQ8jIUNFzXm5
162,"Said Sum","Moneybagg Yo",244274,https://open.spotify.com/track/3sKz6Sd72K0ofPWcJPPk6H
163,JEWELZ,"Anderson .Paak",243433,https://open.spotify.com/track/2IFFKj9orAsQOOS0JRhHAW
164,"I Fall Apart","Post Malone",241243,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
165,"rockstar (feat. 21 Savage)","Post Malone",241039,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
166,"Your Man",Joji,239895,https://open.spotify.com/track/6Vgtvd7I5yopJdBuxqjBd2
167,"How You Like That",BLACKPINK,239851,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
168,Excitement,"Trippie Redd",239624,https://open.spotify.com/track/3WnTQDd9A3bpBfzCziElU9
169,"the 1","Taylor Swift",237661,https://open.spotify.com/track/0Jlcvv8IykzHaSmj49uNW8
170,"10,000 Hours (with Justin Bieber)","Dan + Shay",237616,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
171,"Gimme Love",Joji,237404,https://open.spotify.com/track/5jSBnH9NyaNP5zdSB3pwgu
172,Wow.,"Post Malone",236895,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
173,"BLIND (feat. Young Thug)",DaBaby,236207,https://open.spotify.com/track/2T5NBwKRySiCR78vVk08vr
174,"exile (feat. Bon Iver)","Taylor Swift",236073,https://open.spotify.com/track/4pvb0WLRcMtbPGmtejJJ6y
175,"bad guy","Billie Eilish",233525,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
176,"XO Tour Llif3","Lil Uzi Vert",232831,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
177,"Life's A Mess (feat. Halsey)","Juice WRLD",232564,https://open.spotify.com/track/5wWAwzGp2OaaoIkwcz6wZs
178,"Hit Different",SZA,232009,https://open.spotify.com/track/7Bar1kLTmsRmH6FCKKMEyU
179,"everything i wanted","Billie Eilish",231997,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
180,"Armed And Dangerous","Juice WRLD",230917,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
181,"Mr. Brightside","The Killers",230548,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
182,"Timeless (feat. Lil Wayne & Big Sean)","Benny The Butcher",230485,https://open.spotify.com/track/7ighctS1exCe8hJXTEkNen
183,"Got What I Got","Jason Aldean",230225,https://open.spotify.com/track/4TCc369aRPRubv1m8R1TBG
184,"drunk face","Machine Gun Kelly",228888,https://open.spotify.com/track/3k0YJnqMKRZb8swo86vCkq
185,"Better Together","Luke Combs",227675,https://open.spotify.com/track/6gdLyYNuhWBzqwlOFSsXC7
186,"La Jeepeta - Remix","Nio Garcia",227350,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
187,"Kacey Talk","YoungBoy Never Broke Again",226713,https://open.spotify.com/track/1SF8piqsZWn86DajVKih8F
188,"Pussy Talk","City Girls",224896,https://open.spotify.com/track/5EzL7hGT9g2Tvqsy158Lu9
189,"Say You Won't Let Go","James Arthur",224890,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
190,Maniac,"Conan Gray",224544,https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4
191,"Be Kind (with Halsey)",Marshmello,224013,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
192,"No Opp Left Behind","21 Savage",223718,https://open.spotify.com/track/50I7FNN2rl2rWiNwGxS146
193,"Rags2Riches (feat. ATR Son Son)","Rod Wave",223489,https://open.spotify.com/track/1ENdcyhqdylaLsPVgB83qq
194,"Snitches & Rats (feat. Young Nudy)","21 Savage",223138,https://open.spotify.com/track/3WaDoMDQRqDdgtCDLxanpN
195,"Tennessee Whiskey","Chris Stapleton",220239,https://open.spotify.com/track/3fqwjXwUGN6vbzIwvyFMhx
196,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,219507,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
197,Diamonds,"Sam Smith",218994,https://open.spotify.com/track/5hvwx5i67IwnCkjl9VHkNv
198,"Murder On My Mind","YNW Melly",218433,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC
199,"when the party's over","Billie Eilish",217183,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
200,"Pop Out (feat. Lil Tjay)","Polo G",216798,https://open.spotify.com/track/6uFn47ACjqYkc0jADwEdj1
